path,bytes,sha256
03_DALLE提示词/统一视觉母版.md,1404,656b39b785abde4d25d4a9de4bfc40352bc54d6f1ee71635e301992f340e8873
04_图片资源/A_正式匹配_01-05/card_01_世界是一个系统.png,1307392,dc9f39f2cea12f98f283373d621a1d67df856a1291764957ad0545b0a2490223
04_图片资源/A_正式匹配_01-05/card_02_模型是理解复杂世界的桥梁.png,1452304,c435ae25c1fcecbeb145dbd36146ffd4fbbb1613ea7f3fc245dc2f0cce651b56
04_图片资源/A_正式匹配_01-05/card_03_边界决定系统行为.png,1510217,f5ba42ed78227e05a88a1afa1cd6b60273f81f8e47d4f70ca012744dd67fcb26
04_图片资源/A_正式匹配_01-05/card_04_优化：在约束中寻找最优解.png,1403647,e11763cb66ad11f2b8f0b834168b60633bcd2a777ef399501390c03478defcd6
04_图片资源/A_正式匹配_01-05/card_05_从电磁分层到软件架构.png,1562353,a97b14a6e30eb00cfb87be97ded9880e20a7529ecb6c9252ab887009b20a3a87
04_图片资源/B_总览与风格参考/overview_01_首版浅色总览.png,1672010,4a24305f97d05f12f8feb53b389192e1314dce87425c278339b6b6cebd4e25ab
04_图片资源/B_总览与风格参考/overview_02_深色风格方案.png,1972953,c8c281bb2a5b8280671fc28be354d1748c7a74bd11631df9573c7001e46e00cb
04_图片资源/B_总览与风格参考/overview_03_深色高密度12卡.png,2074125,723aa6ad2fddd8de66a30c97d05129feb211bf09c51edbed7656dcbbff119425
04_图片资源/B_总览与风格参考/overview_04_浅色年轻化12卡.png,1852332,bccf3599f8c5cb96cda81610c8e9bc48c4f0b8c8ffe7d21731b3b96dd1c3ce72
04_图片资源/C_候选扩展素材_主题漂移/draft_06_涌现_整体大于部分之和.png,1679758,77d1cfb0c586124c0e7372f2436ecc0e9cbfd9b59f6151b1bfab89efc44a7840
04_图片资源/C_候选扩展素材_主题漂移/draft_07A_涌现_整体行为超越部分之和.png,1710897,a5840a663fc0ce4e5ac0300d6ffc3d3b550cfb458ad4535c71a3df90effb2931
04_图片资源/C_候选扩展素材_主题漂移/draft_07B_涌现_从混沌中生出秩序.png,1720651,1d7abbbcad861a6c55a758e5e153446ecf7cd0e0c76ff476de3338ca62607622
04_图片资源/C_候选扩展素材_主题漂移/draft_07C_对称_自然的隐形法则.png,1720803,9ff7d078943672a3db534d5e2427d4bd0d1c52fe543dc59a94834cc74c6f0946
04_图片资源/C_候选扩展素材_主题漂移/draft_08_信息_不确定性的度量.png,1642539,413f3e36801a163dee6ce035649c788828507cb956fc9624f59abc3dd455a433
04_图片资源/C_候选扩展素材_主题漂移/draft_09_智能_从压缩到行动.png,1588541,c43b112635c71b0fefaac002e34d776d02d1cc60f37aee11d769c0707242df92
04_图片资源/C_候选扩展素材_主题漂移/draft_10_秩序_从无序中涌现.png,1752870,2a202f0269c0b3f8846c5a20ee3e704fea990a76b4da36d6d649e81d8d9a0be8
04_图片资源/C_候选扩展素材_主题漂移/draft_11_进化_适应变化的秩序.png,1677764,ecf7ee1c3064319c3c273b8bbc7362efc23e47248e31dfa23e13b0c104f4b9f5
04_图片资源/C_候选扩展素材_主题漂移/draft_12_涌现_智能作为涌现.png,1894004,596cdff9929a7af1e280685ac1b1842d275ea2354a9e9d0f83b6e3c8076f507c
04_图片资源/D_原始与修订对照/card_01_修订版.png,1307392,dc9f39f2cea12f98f283373d621a1d67df856a1291764957ad0545b0a2490223
04_图片资源/D_原始与修订对照/card_01_原始版_电磁波与图标待修.png,1345425,5aa9f06e0a2733a409a87459e9ab5088bcd4a3eb67882bd8531d8a918fd15278
04_图片资源/E_缩略图预览/01_card_01_世界是一个系统.jpg,36246,788bf3da992affeda6bcc4c9943e3b86c336ebbaddbc216f762b7d5fe482372a
04_图片资源/E_缩略图预览/02_card_02_模型是理解复杂世界的桥梁.jpg,37884,e43cb45e3a6ae4aefd020dbbdfb555a6bf3aed32d372bccadf2c848d63eb7822
04_图片资源/E_缩略图预览/03_card_03_边界决定系统行为.jpg,40751,79dae95ac4f5044dc38d50a68cf2752e8ca3d4d82d913a7b2dadb858f09221c3
04_图片资源/E_缩略图预览/04_card_04_优化：在约束中寻找最优解.jpg,36430,a9b328b4857e5b2e60522a790906a5041400c88b476944fb3452bbb1e3f7384b
04_图片资源/E_缩略图预览/05_card_05_从电磁分层到软件架构.jpg,41078,0e4c5f3950ce680f1b97219ff57b878fe87ebed9b547ce53093fc4be1af0fb7b
04_图片资源/E_缩略图预览/06_overview_01_首版浅色总览.jpg,32289,349ac64805284062facbf8042a0fd2749e746e1ddb7c17cb1addcba68ab2481f
04_图片资源/E_缩略图预览/07_overview_02_深色风格方案.jpg,31365,09d83b9b8061ab6d366f2b20a611ade1a06f5c52c168ec9837bc8b949bdda9bb
04_图片资源/E_缩略图预览/08_overview_03_深色高密度12卡.jpg,55412,d6491d5b60d93aba178b0739a7686985bf991ed32d4ba54ee096d6c06b8b4d36
04_图片资源/E_缩略图预览/09_overview_04_浅色年轻化12卡.jpg,48036,a296e4682c9625917005f7ad38350cc61edc004e45eb70dba071d43469f3983c
04_图片资源/E_缩略图预览/10_draft_06_涌现_整体大于部分之和.jpg,45877,768553e06947cd35e8c045cc016d23380c1b8dfb9c99fc8718be527cf9dcee10
04_图片资源/E_缩略图预览/11_draft_07A_涌现_整体行为超越部分之和.jpg,48736,4b232b26b75d70af74ca921d3bb9591f4ee057005f58c7725d3113e58db3b35b
04_图片资源/E_缩略图预览/12_draft_07B_涌现_从混沌中生出秩序.jpg,48347,772623da0f99a56ed3e8a197e43b354a56b87e1bc9ebed46f94239dbeb39eec3
04_图片资源/E_缩略图预览/13_draft_07C_对称_自然的隐形法则.jpg,47302,74e19cf9736db7e34309415f49527b4127885489b1f293ccd570a2f4b1631b14
04_图片资源/E_缩略图预览/14_draft_08_信息_不确定性的度量.jpg,48215,c04324457228702f90acf343fa67172ff7e55727cedb0b5f52c17b7ef36cc4ce
04_图片资源/E_缩略图预览/15_draft_09_智能_从压缩到行动.jpg,46920,16b90d1dbe88b0f2adfabc44c2c962446418df55205581e4da63b33f02eb57c5
04_图片资源/E_缩略图预览/16_draft_10_秩序_从无序中涌现.jpg,49513,d341f518667936b73a2adcf14b7f4b74867a0673afa8280eed0380763bb98225
04_图片资源/E_缩略图预览/17_draft_11_进化_适应变化的秩序.jpg,50347,42b93af5fa95a43702c6f88faebb7a9632062bf8150c9c29893e7645ae88275c
04_图片资源/E_缩略图预览/18_draft_12_涌现_智能作为涌现.jpg,55346,710643dd9fa3a2c13c4d65008b00447af47d8d9d004b07526818bdc42aeee3e2
04_图片资源/E_缩略图预览/19_card_01_修订版.jpg,34818,2970046a54156d35cb4aa81c2f4a4b48099b1aa5e9e51717c873ec4ef1f6610a
04_图片资源/E_缩略图预览/20_card_01_原始版_电磁波与图标待修.jpg,35402,e45cb4201419284ec85e6188d1360f3edcdac32916b19306a6439ec3c09dc36a
04_图片资源/图片资产总览_contact_sheet.jpg,993449,91a6c31407bd7c91c99bfe0bd50133cd3fa5bc0cc9ac557c60d35cde0271b391
05_小程序开发数据/cards.csv,4292,d5a52d5b7fdfd2fca7382cb701a0dd6d358ad10fabaf8c24f7cabea21c52574b
05_小程序开发数据/cards_compact.json,6752,0da4bb2af76b99ff79ebea2d9324b82b2e653e07fba4936c538565bb6c59439c
05_小程序开发数据/cards_full.json,19744,337fa016378b7c637f8dd3c24c28c1a8348c9f25b8a2eb5e8915cbcf2c9dcad8
05_小程序开发数据/小程序接入说明.md,829,4cf4f6d113a025dac8bf88dedf924ddd75be0e3db90ccf20ed2159fcfdfe8be7
06_质检与交接/Codex与开发者交接.md,954,e5f7348568c4e528b2261b5721cc216cc534f12a483154de1f2257eb087795b3
06_质检与交接/发布前质检清单.md,1005,af25a27935d01ec32ea586a1d625faea012361aba25dca13a49bd81b05bd9861
06_质检与交接/图片状态说明.md,884,a8176dcec2fae3aef39a32e232cc7e5e8d86399bcc7597d2f5619023513324c1
